Pancasila
1. Ketuhanan Yang Maha Esa
2. Kemanusiaan yang adil dan beradab
3. Persatuan Indonesia
4. Kerakyatan yang dipimpin oleh hikmat kebijaksanaan dalam permusyawaratan dan perwakilan
5. Keadilan sosial bagi seluruh rakyat Indonesia

---- BEGIN SIGNATURE ----
131059237994831709919024880045513227806 47982940554679949796834647622604718485 4604164793081456526662410602329339432 190386659103919589253449601106848226924
99943265528774013236192561580515490678 101240650856530611228586908057895847056 171649476212135198223321973541925529676 210601697244129697632372043117263320249
173401859773342653864020844820464608110 95698096096745265062217769027879176207 187576812344454171274863876636029923229 166682909674561197212099541917667556903
132472290645156175534553665603957187547 144154753152351359336734857427727361562 79868730849248550117189836314541623443 34825619036165561931978677101645961424
62141948903977403083555193679400506719 79359128711447965257420050326454243613 172906458549723963979424097989483087959 96700539215154126940584333781335262871
14846759102237692156326785501625423583 61417565115405905778545313415870775711 22866732413802273393064445833715296273 120124723474130859096888089313581681593
226995570020686710675852725984967218221 214415752481919904691441754959836810734 142265333343770113982216939435410188108 20473745022699491172957441524671974006
222202146344038107730671035785776121363 201988886390781738926033017836637316965 123660819212413392779266578419413172589 154648220941646744853912850315808784962
175698122293451310025929000867065013295 30235958936785046371030041960124210329 181731962159800327493501959800437448861 193613802168013951500501518200319812164
55085759767640745521306090063066392678 191266422947571808360828020966115917031 156509757748788816572048013554514928173 220565728070963033501327870341356257944
73356834142064088751083174065876681705 180448931200695185284928775799893097032 174038559286493232099124365381472550866 4636977064222432465024230942172642704
129545492659205419222304986059244886032 57688184991047441171243046686926783132 211690001543629313898983940113491257522 39148150704361867301044010176914519541
96462038775889907089717664981472906101 179364471175300416645128402605939194145 4903893487538112561025155346989542869 123845882306683377473578419779471281322
191168106694122081746934181658028137067 106218570184229118847784829992948669825 128658358277752417296561048930605661885 155141427163901129115675668786312439015
19062524391556836272328136864026809563 59234105053006663209231618402070623523 170069035722333946303847563561021903289 87102134580244696755747979325411786050
71851163527779864334361789642339985669 121004555316504277884394688683476297111 63120639038533137167242826916289363642 35060924547622675093961965335886574658
50387909682092967361774286086697670291 138081968389556681046226523878365994099 81491708580774817940460712787103234707 22360197110919445892939779430033026415
200844411482314572576155995033758637807 51545954817077054669584871247157899523 127739588606818419152313165319719865937 65101386418446046155155603054613286707
2784630309679844903820096547678733203 162055214723981910849990306431127658951 118874984921424889313015864684594470691 219089060305088940478601343582588005451
111447041254600022067087334466850310191 167456576555882156408439686857968444930 28842571248793617908325408211933442250 16549648403538470116236616464150221467
74109679335721749631906912976666584125 144862781784731544820527712959694904900 7383140379850645436107844487462412143 15804409838132325687845520804871063569
153954859835738662991907351077073686570 224241811564152916976648623380463712860 160059138063670817097102800416860406738 3380281076949463660194474971875277114
147989564749118612211312836901809653143 133194049513565872459997727131100681271 57864567094074864111662905379859155759 20256760076500510108953399631748670206
201878465220958010172132241044428154117 33815816679153750684588742449660921920 150888515404185462836736408676615896887 112212200195077828298674404406003521171
222932297096188050290530224055944700289 125115623110817704262433638196473122387 169287707897571099577286666148001939076 19074107444038021226458755384988149574
105824868208447253161880288144961903238 180439793123735555658293650715944397208 163436620241413666950845094031910693488 77021661059047188908738762496061304499
