Pancasila
1. Ketuhanan Yang Maha Esa
2. Kemanusiaan yang adil dan beradab
3. Persatuan Indonesia
4. Kerakyatan yang dipimpin oleh hikmat kebijaksanaan dalam permusyawaratan dan perwakilan
5. Keadilan sosial bagi seluruh rakyat Indonesia

---- BEGIN SIGNATURE ----
44895806502965677882919635480799758983 164309278418221235165615301603165786987 154456001819588198056545157829400827824 118298275039148415230704074730320200063
70894994459619357169677053534755308068 141707343604348642905331431063265171589 159935237457165428630740815193037470530 196983104740630100160268083828410361453
84961392140590324386789893382932688163 113747581492924496970220410244429224694 125370467904407965443520348133578000585 11794186741752269346833787716081171339
209498571874812990302487503210658576691 208238728889961884642106962083984756718 29008038660641955684787166022169079766 120179694660657419828539134708037273584
200074143816962275293301192643536594183 201203947447100246700382782997889810842 195307989723492973044502535281979282844 42968102868728137923037461966601627146
63613279382441304275987599543568554533 96067282375736518878674899044066302985 29610953352050194995532344641844504224 107690188019717524071066818994120376372
49438041038973801678937121191172606793 119669866467127205876203740634454066272 82221720476043355988905639844732144493 37575907373859904923172564589405294480
8165044373501165813364378091454639925 151128203000025131011299703129977712416 74400290523722179819436636787620305858 183105145539358868896880346412602994679
179301710006376682744348050493007334247 81248474541539339241609235146363289069 2044866330324876522957446298068361822 144477824400183320203762117329101291051
85927662990216255056284084441551275362 24463854737462584260198579624697717424 112051831744939698224100246778640378543 161958670770055459645727752268502532245
121576827795192158055205115096391079877 76413511162033819949414377416974796417 80414520893620029729871064225196426200 26500265383170320360927849528786464555
89661511865641354797578633953911353617 150828310863504298307871960506585714882 2748754235086455688997869775921846375 159288506643064047794454577541052153111
112241311287726464227199911874018156593 80703215572218770069969812158544080838 145895682400545205253961157553863994345 13171042659516774629541773248558095145
63387460063762192230742629806220691337 29541267955842420120630766176132181630 58301518337664658032763507756466182216 82543558050515506993047930959469866962
182072756289393120074123795710378567094 47860666549202354961876530034869013876 89054103851247202060288301641695858381 203407110524044167712882114441592435036
7567244018397915276886712701323662499 198339468490092311738912989634831086759 53178250249158140470288741130877609012 63086615874205551159615938315610352384
213461198408625751650946052442389871556 37438760261976871518390930564993652836 10137314709547282066668432298216941316 129310515196345333986958414984544270127
